name,target,category
"idle2.wav",16,"idle"
"idle3.wav",16,"idle"
"idle4.wav",16,"idle"
"idle5.wav",16,"idle"
"idle6.wav",16,"idle"
"idle7.wav",16,"idle"
"idle8.wav",16,"idle"
"idle9.wav",16,"idle"
"idle10.wav",16,"idle"
"idle11.wav",16,"idle"
"idle12.wav",16,"idle"
"idle13.wav",16,"idle"
"idle14.wav",16,"idle"
"idle15.wav",16,"idle"
"idle16.wav",16,"idle"
"idle17.wav",16,"idle"
"idle18.wav",16,"idle"
"idle19.wav",16,"idle"
"idle20.wav",16,"idle"
"idle21.wav",16,"idle"
"idle22.wav",16,"idle"
"idle23.wav",16,"idle"
"idle24.wav",16,"idle"
"idle25.wav",16,"idle"
"idle26.wav",16,"idle"
"idle27.wav",16,"idle"
"idle28.wav",16,"idle"
"idle29.wav",16,"idle"
"idle30.wav",16,"idle"
"idle31.wav",16,"idle"
"idle32.wav",16,"idle"
"idle33.wav",16,"idle"
"idle34.wav",16,"idle"
"idle35.wav",16,"idle"
"idle36.wav",16,"idle"
"idle37.wav",16,"idle"
"idle38.wav",16,"idle"
"idle39.wav",16,"idle"
"idle40.wav",16,"idle"
"idle41.wav",16,"idle"
"idle42.wav",16,"idle"
"idle43.wav",16,"idle"
"idle44.wav",16,"idle"
"idle45.wav",16,"idle"
"idle46.wav",16,"idle"
"idle47.wav",16,"idle"
"idle48.wav",16,"idle"
"idle49.wav",16,"idle"
